LocationDesc,Class,Stratification2,Data_Value,state,id,abbr
Kentucky,Cognitive Decline,"White, non-Hispanic",34.141666666666666,Kentucky,21.0,KY
Kentucky,Mental Health,Asian/Pacific Islander,,Kentucky,21.0,KY
Kentucky,Mental Health,"Black, non-Hispanic",,Kentucky,21.0,KY
Kentucky,Mental Health,Hispanic,,Kentucky,21.0,KY
Kentucky,Mental Health,Native Am/Alaskan Native,,Kentucky,21.0,KY
Kentucky,Mental Health,"White, non-Hispanic",18.033333333333335,Kentucky,21.0,KY
Kentucky,Smoking and Alcohol Use,Asian/Pacific Islander,,Kentucky,21.0,KY
Kentucky,Smoking and Alcohol Use,"Black, non-Hispanic",36.400000000000006,Kentucky,21.0,KY
Kentucky,Smoking and Alcohol Use,Hispanic,,Kentucky,21.0,KY
Kentucky,Smoking and Alcohol Use,Native Am/Alaskan Native,,Kentucky,21.0,KY
Kentucky,Smoking and Alcohol Use,"White, non-Hispanic",12.033333333333333,Kentucky,21.0,KY
Louisiana,Caregiving,Asian/Pacific Islander,,Louisiana,22.0,LA
Louisiana,Caregiving,"Black, non-Hispanic",35.392857142857146,Louisiana,22.0,LA
Louisiana,Caregiving,Hispanic,,Louisiana,22.0,LA
Louisiana,Caregiving,Native Am/Alaskan Native,,Louisiana,22.0,LA
Louisiana,Caregiving,"White, non-Hispanic",34.986666666666665,Louisiana,22.0,LA
Louisiana,Cognitive Decline,Asian/Pacific Islander,,Louisiana,22.0,LA
Louisiana,Cognitive Decline,"Black, non-Hispanic",37.38333333333333,Louisiana,22.0,LA
Louisiana,Cognitive Decline,Hispanic,,Louisiana,22.0,LA
Louisiana,Cognitive Decline,Native Am/Alaskan Native,,Louisiana,22.0,LA
Louisiana,Cognitive Decline,"White, non-Hispanic",33.766666666666666,Louisiana,22.0,LA
Louisiana,Mental Health,Asian/Pacific Islander,,Louisiana,22.0,LA
Louisiana,Mental Health,"Black, non-Hispanic",18.066666666666666,Louisiana,22.0,LA
Louisiana,Mental Health,Hispanic,27.25,Louisiana,22.0,LA
Louisiana,Mental Health,Native Am/Alaskan Native,,Louisiana,22.0,LA
Louisiana,Mental Health,"White, non-Hispanic",20.266666666666666,Louisiana,22.0,LA
Louisiana,Smoking and Alcohol Use,Asian/Pacific Islander,,Louisiana,22.0,LA
Louisiana,Smoking and Alcohol Use,"Black, non-Hispanic",13.033333333333333,Louisiana,22.0,LA
Louisiana,Smoking and Alcohol Use,Hispanic,,Louisiana,22.0,LA
Louisiana,Smoking and Alcohol Use,Native Am/Alaskan Native,,Louisiana,22.0,LA
Louisiana,Smoking and Alcohol Use,"White, non-Hispanic",13.916666666666666,Louisiana,22.0,LA
Maine,Caregiving,Asian/Pacific Islander,,Maine,23.0,ME
Maine,Caregiving,"Black, non-Hispanic",,Maine,23.0,ME
Maine,Caregiving,Hispanic,,Maine,23.0,ME
Maine,Caregiving,Native Am/Alaskan Native,,Maine,23.0,ME
Maine,Caregiving,"White, non-Hispanic",33.986666666666665,Maine,23.0,ME
Maine,Cognitive Decline,Asian/Pacific Islander,,Maine,23.0,ME
Maine,Cognitive Decline,"Black, non-Hispanic",,Maine,23.0,ME
Maine,Cognitive Decline,Hispanic,,Maine,23.0,ME
Maine,Cognitive Decline,Native Am/Alaskan Native,,Maine,23.0,ME
Maine,Cognitive Decline,"White, non-Hispanic",29.958333333333332,Maine,23.0,ME
Maine,Mental Health,Asian/Pacific Islander,,Maine,23.0,ME
Maine,Mental Health,"Black, non-Hispanic",,Maine,23.0,ME
Maine,Mental Health,Hispanic,,Maine,23.0,ME
Maine,Mental Health,Native Am/Alaskan Native,32.05,Maine,23.0,ME
Maine,Mental Health,"White, non-Hispanic",15.633333333333335,Maine,23.0,ME
Maine,Smoking and Alcohol Use,Asian/Pacific Islander,,Maine,23.0,ME
Maine,Smoking and Alcohol Use,"Black, non-Hispanic",,Maine,23.0,ME
Maine,Smoking and Alcohol Use,Hispanic,,Maine,23.0,ME
Maine,Smoking and Alcohol Use,Native Am/Alaskan Native,,Maine,23.0,ME
Maine,Smoking and Alcohol Use,"White, non-Hispanic",11.333333333333334,Maine,23.0,ME
Maryland,Caregiving,Asian/Pacific Islander,35.2,Maryland,24.0,MD
Maryland,Caregiving,"Black, non-Hispanic",35.419999999999995,Maryland,24.0,MD
Maryland,Caregiving,Hispanic,17.9,Maryland,24.0,MD
Maryland,Caregiving,Native Am/Alaskan Native,,Maryland,24.0,MD
Maryland,Caregiving,"White, non-Hispanic",34.64,Maryland,24.0,MD
Maryland,Cognitive Decline,Asian/Pacific Islander,,Maryland,24.0,MD
Maryland,Cognitive Decline,"Black, non-Hispanic",23.380000000000003,Maryland,24.0,MD
Maryland,Cognitive Decline,Hispanic,,Maryland,24.0,MD
Maryland,Cognitive Decline,Native Am/Alaskan Native,,Maryland,24.0,MD
Maryland,Cognitive Decline,"White, non-Hispanic",26.008333333333336,Maryland,24.0,MD
Maryland,Mental Health,Asian/Pacific Islander,,Maryland,24.0,MD
Maryland,Mental Health,"Black, non-Hispanic",10.016666666666667,Maryland,24.0,MD
Maryland,Mental Health,Hispanic,13.466666666666667,Maryland,24.0,MD
Maryland,Mental Health,Native Am/Alaskan Native,,Maryland,24.0,MD
Maryland,Mental Health,"White, non-Hispanic",14.299999999999999,Maryland,24.0,MD
Maryland,Smoking and Alcohol Use,Asian/Pacific Islander,,Maryland,24.0,MD
Maryland,Smoking and Alcohol Use,"Black, non-Hispanic",7.866666666666667,Maryland,24.0,MD
Maryland,Smoking and Alcohol Use,Hispanic,6.8,Maryland,24.0,MD
Maryland,Smoking and Alcohol Use,Native Am/Alaskan Native,,Maryland,24.0,MD
Maryland,Smoking and Alcohol Use,"White, non-Hispanic",9.450000000000001,Maryland,24.0,MD
Massachusetts,Caregiving,Asian/Pacific Islander,,Massachusetts,25.0,MA
Massachusetts,Caregiving,"Black, non-Hispanic",,Massachusetts,25.0,MA
Massachusetts,Caregiving,Hispanic,12.1,Massachusetts,25.0,MA
Massachusetts,Caregiving,Native Am/Alaskan Native,,Massachusetts,25.0,MA
Massachusetts,Caregiving,"White, non-Hispanic",33.00666666666667,Massachusetts,25.0,MA
Massachusetts,Mental Health,Asian/Pacific Islander,,Massachusetts,25.0,MA
Massachusetts,Mental Health,"Black, non-Hispanic",9.75,Massachusetts,25.0,MA
Massachusetts,Mental Health,Hispanic,23.2,Massachusetts,25.0,MA
Massachusetts,Mental Health,Native Am/Alaskan Native,,Massachusetts,25.0,MA
Massachusetts,Mental Health,"White, non-Hispanic",14.666666666666666,Massachusetts,25.0,MA
Massachusetts,Smoking and Alcohol Use,Asian/Pacific Islander,,Massachusetts,25.0,MA
Massachusetts,Smoking and Alcohol Use,"Black, non-Hispanic",11.799999999999999,Massachusetts,25.0,MA
Massachusetts,Smoking and Alcohol Use,Hispanic,13.466666666666667,Massachusetts,25.0,MA
Massachusetts,Smoking and Alcohol Use,Native Am/Alaskan Native,,Massachusetts,25.0,MA
Massachusetts,Smoking and Alcohol Use,"White, non-Hispanic",9.766666666666666,Massachusetts,25.0,MA
Michigan,Caregiving,Asian/Pacific Islander,,Michigan,26.0,MI
Michigan,Caregiving,"Black, non-Hispanic",31.05,Michigan,26.0,MI
Michigan,Caregiving,Hispanic,,Michigan,26.0,MI
Michigan,Caregiving,Native Am/Alaskan Native,,Michigan,26.0,MI
Michigan,Caregiving,"White, non-Hispanic",34.46666666666667,Michigan,26.0,MI
Michigan,Cognitive Decline,Asian/Pacific Islander,,Michigan,26.0,MI
Michigan,Cognitive Decline,"Black, non-Hispanic",12.05,Michigan,26.0,MI
Michigan,Cognitive Decline,Hispanic,,Michigan,26.0,MI
Michigan,Cognitive Decline,Native Am/Alaskan Native,,Michigan,26.0,MI
Michigan,Cognitive Decline,"White, non-Hispanic",31.099999999999998,Michigan,26.0,MI
Michigan,Mental Health,Asian/Pacific Islander,,Michigan,26.0,MI
Michigan,Mental Health,"Black, non-Hispanic",16.400000000000002,Michigan,26.0,MI
Michigan,Mental Health,Hispanic,28.6,Michigan,26.0,MI
Michigan,Mental Health,Native Am/Alaskan Native,,Michigan,26.0,MI
Michigan,Mental Health,"White, non-Hispanic",14.933333333333332,Michigan,26.0,MI
Michigan,Smoking and Alcohol Use,Asian/Pacific Islander,,Michigan,26.0,MI
Michigan,Smoking and Alcohol Use,"Black, non-Hispanic",16.2,Michigan,26.0,MI
Michigan,Smoking and Alcohol Use,Hispanic,,Michigan,26.0,MI
Michigan,Smoking and Alcohol Use,Native Am/Alaskan Native,,Michigan,26.0,MI
Michigan,Smoking and Alcohol Use,"White, non-Hispanic",12.399999999999999,Michigan,26.0,MI
Midwest,Caregiving,Asian/Pacific Islander,24.81,Midwest,,
Midwest,Caregiving,"Black, non-Hispanic",34.49,Midwest,,
Midwest,Caregiving,Hispanic,37.05333333333333,Midwest,,
Midwest,Caregiving,Native Am/Alaskan Native,34.57,Midwest,,
Midwest,Caregiving,"White, non-Hispanic",33.46666666666667,Midwest,,
Midwest,Cognitive Decline,Asian/Pacific Islander,40.4375,Midwest,,
Midwest,Cognitive Decline,"Black, non-Hispanic",44.72083333333333,Midwest,,
Midwest,Cognitive Decline,Hispanic,38.1875,Midwest,,
Midwest,Cognitive Decline,Native Am/Alaskan Native,39.74583333333333,Midwest,,
Midwest,Cognitive Decline,"White, non-Hispanic",30.045833333333334,Midwest,,
Midwest,Mental Health,Asian/Pacific Islander,10.25,Midwest,,
Midwest,Mental Health,"Black, non-Hispanic",14.166666666666666,Midwest,,
Midwest,Mental Health,Hispanic,13.766666666666666,Midwest,,
Midwest,Mental Health,Native Am/Alaskan Native,23.1,Midwest,,
Midwest,Mental Health,"White, non-Hispanic",14.049999999999999,Midwest,,
Midwest,Smoking and Alcohol Use,Asian/Pacific Islander,,Midwest,,
Midwest,Smoking and Alcohol Use,"Black, non-Hispanic",14.433333333333332,Midwest,,
Midwest,Smoking and Alcohol Use,Hispanic,10.766666666666666,Midwest,,
Midwest,Smoking and Alcohol Use,Native Am/Alaskan Native,25.14,Midwest,,
Midwest,Smoking and Alcohol Use,"White, non-Hispanic",12.216666666666667,Midwest,,
Minnesota,Caregiving,Asian/Pacific Islander,,Minnesota,27.0,MN
Minnesota,Caregiving,"Black, non-Hispanic",19.166666666666668,Minnesota,27.0,MN
Minnesota,Caregiving,Hispanic,15.325,Minnesota,27.0,MN
Minnesota,Caregiving,Native Am/Alaskan Native,33.6,Minnesota,27.0,MN
Minnesota,Caregiving,"White, non-Hispanic",32.346666666666664,Minnesota,27.0,MN
Minnesota,Cognitive Decline,Asian/Pacific Islander,,Minnesota,27.0,MN
Minnesota,Cognitive Decline,"Black, non-Hispanic",12.0,Minnesota,27.0,MN
Minnesota,Cognitive Decline,Hispanic,,Minnesota,27.0,MN
Minnesota,Cognitive Decline,Native Am/Alaskan Native,,Minnesota,27.0,MN
Minnesota,Cognitive Decline,"White, non-Hispanic",24.333333333333332,Minnesota,27.0,MN
Minnesota,Mental Health,Asian/Pacific Islander,17.4,Minnesota,27.0,MN
Minnesota,Mental Health,"Black, non-Hispanic",17.05,Minnesota,27.0,MN
Minnesota,Mental Health,Hispanic,19.633333333333333,Minnesota,27.0,MN
Minnesota,Mental Health,Native Am/Alaskan Native,24.1,Minnesota,27.0,MN
Minnesota,Mental Health,"White, non-Hispanic",12.866666666666665,Minnesota,27.0,MN
Minnesota,Smoking and Alcohol Use,Asian/Pacific Islander,,Minnesota,27.0,MN
Minnesota,Smoking and Alcohol Use,"Black, non-Hispanic",21.25,Minnesota,27.0,MN
Minnesota,Smoking and Alcohol Use,Hispanic,8.866666666666667,Minnesota,27.0,MN
Minnesota,Smoking and Alcohol Use,Native Am/Alaskan Native,42.55,Minnesota,27.0,MN
Minnesota,Smoking and Alcohol Use,"White, non-Hispanic",11.966666666666667,Minnesota,27.0,MN
Mississippi,Caregiving,Asian/Pacific Islander,,Mississippi,28.0,MS
Mississippi,Caregiving,"Black, non-Hispanic",36.028571428571425,Mississippi,28.0,MS
Mississippi,Caregiving,Hispanic,,Mississippi,28.0,MS
Mississippi,Caregiving,Native Am/Alaskan Native,,Mississippi,28.0,MS
Mississippi,Caregiving,"White, non-Hispanic",33.58,Mississippi,28.0,MS
Mississippi,Cognitive Decline,Asian/Pacific Islander,,Mississippi,28.0,MS
Mississippi,Cognitive Decline,"Black, non-Hispanic",39.65833333333333,Mississippi,28.0,MS
Mississippi,Cognitive Decline,Hispanic,,Mississippi,28.0,MS
Mississippi,Cognitive Decline,Native Am/Alaskan Native,,Mississippi,28.0,MS
Mississippi,Cognitive Decline,"White, non-Hispanic",36.44166666666666,Mississippi,28.0,MS
Mississippi,Mental Health,Asian/Pacific Islander,,Mississippi,28.0,MS
Mississippi,Mental Health,"Black, non-Hispanic",15.033333333333333,Mississippi,28.0,MS
Mississippi,Mental Health,Hispanic,,Mississippi,28.0,MS
Mississippi,Mental Health,Native Am/Alaskan Native,,Mississippi,28.0,MS
Mississippi,Mental Health,"White, non-Hispanic",15.299999999999999,Mississippi,28.0,MS
Mississippi,Smoking and Alcohol Use,Asian/Pacific Islander,,Mississippi,28.0,MS
Mississippi,Smoking and Alcohol Use,"Black, non-Hispanic",13.8,Mississippi,28.0,MS
Mississippi,Smoking and Alcohol Use,Hispanic,,Mississippi,28.0,MS
Mississippi,Smoking and Alcohol Use,Native Am/Alaskan Native,,Mississippi,28.0,MS
Mississippi,Smoking and Alcohol Use,"White, non-Hispanic",12.466666666666667,Mississippi,28.0,MS
Missouri,Caregiving,Asian/Pacific Islander,,Missouri,29.0,MO
Missouri,Caregiving,"Black, non-Hispanic",31.025,Missouri,29.0,MO
Missouri,Caregiving,Hispanic,36.2,Missouri,29.0,MO
Missouri,Caregiving,Native Am/Alaskan Native,,Missouri,29.0,MO
Missouri,Caregiving,"White, non-Hispanic",33.56666666666667,Missouri,29.0,MO
Missouri,Cognitive Decline,Asian/Pacific Islander,,Missouri,29.0,MO
Missouri,Cognitive Decline,"Black, non-Hispanic",10.15,Missouri,29.0,MO
Missouri,Cognitive Decline,Hispanic,,Missouri,29.0,MO
Missouri,Cognitive Decline,Native Am/Alaskan Native,,Missouri,29.0,MO
Missouri,Cognitive Decline,"White, non-Hispanic",29.525000000000002,Missouri,29.0,MO
Missouri,Mental Health,Asian/Pacific Islander,,Missouri,29.0,MO
Missouri,Mental Health,"Black, non-Hispanic",14.700000000000001,Missouri,29.0,MO
Missouri,Mental Health,Hispanic,,Missouri,29.0,MO
Missouri,Mental Health,Native Am/Alaskan Native,,Missouri,29.0,MO
Missouri,Mental Health,"White, non-Hispanic",14.983333333333334,Missouri,29.0,MO
Missouri,Smoking and Alcohol Use,Asian/Pacific Islander,,Missouri,29.0,MO
Missouri,Smoking and Alcohol Use,"Black, non-Hispanic",12.959999999999999,Missouri,29.0,MO
Missouri,Smoking and Alcohol Use,Hispanic,,Missouri,29.0,MO
Missouri,Smoking and Alcohol Use,Native Am/Alaskan Native,,Missouri,29.0,MO
Missouri,Smoking and Alcohol Use,"White, non-Hispanic",12.316666666666668,Missouri,29.0,MO
Montana,Mental Health,Asian/Pacific Islander,,Montana,30.0,MT
Montana,Mental Health,"Black, non-Hispanic",,Montana,30.0,MT
Montana,Mental Health,Hispanic,24.7,Montana,30.0,MT
Montana,Mental Health,Native Am/Alaskan Native,27.71666666666667,Montana,30.0,MT
Montana,Mental Health,"White, non-Hispanic",13.65,Montana,30.0,MT
Montana,Smoking and Alcohol Use,Asian/Pacific Islander,,Montana,30.0,MT
Montana,Smoking and Alcohol Use,"Black, non-Hispanic",,Montana,30.0,MT
Montana,Smoking and Alcohol Use,Hispanic,,Montana,30.0,MT
Montana,Smoking and Alcohol Use,Native Am/Alaskan Native,25.3,Montana,30.0,MT
Montana,Smoking and Alcohol Use,"White, non-Hispanic",11.916666666666666,Montana,30.0,MT
Nebraska,Caregiving,Asian/Pacific Islander,,Nebraska,31.0,NE
Nebraska,Caregiving,"Black, non-Hispanic",,Nebraska,31.0,NE
Nebraska,Caregiving,Hispanic,,Nebraska,31.0,NE
Nebraska,Caregiving,Native Am/Alaskan Native,,Nebraska,31.0,NE
Nebraska,Caregiving,"White, non-Hispanic",31.12,Nebraska,31.0,NE
Nebraska,Cognitive Decline,Asian/Pacific Islander,,Nebraska,31.0,NE
Nebraska,Cognitive Decline,"Black, non-Hispanic",,Nebraska,31.0,NE
Nebraska,Cognitive Decline,Hispanic,,Nebraska,31.0,NE
Nebraska,Cognitive Decline,Native Am/Alaskan Native,,Nebraska,31.0,NE
Nebraska,Cognitive Decline,"White, non-Hispanic",27.733333333333334,Nebraska,31.0,NE
Nebraska,Mental Health,Asian/Pacific Islander,,Nebraska,31.0,NE
Nebraska,Mental Health,"Black, non-Hispanic",,Nebraska,31.0,NE
Nebraska,Mental Health,Hispanic,14.133333333333333,Nebraska,31.0,NE
Nebraska,Mental Health,Native Am/Alaskan Native,,Nebraska,31.0,NE
Nebraska,Mental Health,"White, non-Hispanic",10.5,Nebraska,31.0,NE
Nebraska,Smoking and Alcohol Use,Asian/Pacific Islander,,Nebraska,31.0,NE
Nebraska,Smoking and Alcohol Use,"Black, non-Hispanic",21.9,Nebraska,31.0,NE
Nebraska,Smoking and Alcohol Use,Hispanic,9.95,Nebraska,31.0,NE
Nebraska,Smoking and Alcohol Use,Native Am/Alaskan Native,39.2,Nebraska,31.0,NE
Nebraska,Smoking and Alcohol Use,"White, non-Hispanic",11.716666666666667,Nebraska,31.0,NE
Nevada,Caregiving,Asian/Pacific Islander,,Nevada,32.0,NV
Nevada,Caregiving,"Black, non-Hispanic",,Nevada,32.0,NV
Nevada,Caregiving,Hispanic,7.8,Nevada,32.0,NV
Nevada,Caregiving,Native Am/Alaskan Native,,Nevada,32.0,NV
Nevada,Caregiving,"White, non-Hispanic",36.964285714285715,Nevada,32.0,NV
Nevada,Cognitive Decline,Asian/Pacific Islander,,Nevada,32.0,NV
Nevada,Cognitive Decline,"Black, non-Hispanic",,Nevada,32.0,NV
Nevada,Cognitive Decline,Hispanic,11.1,Nevada,32.0,NV
Nevada,Cognitive Decline,Native Am/Alaskan Native,,Nevada,32.0,NV
Nevada,Cognitive Decline,"White, non-Hispanic",27.64090909090909,Nevada,32.0,NV
Nevada,Mental Health,Asian/Pacific Islander,,Nevada,32.0,NV
Nevada,Mental Health,"Black, non-Hispanic",,Nevada,32.0,NV
Nevada,Mental Health,Hispanic,15.48,Nevada,32.0,NV
Nevada,Mental Health,Native Am/Alaskan Native,,Nevada,32.0,NV
Nevada,Mental Health,"White, non-Hispanic",15.4,Nevada,32.0,NV
Nevada,Smoking and Alcohol Use,Asian/Pacific Islander,,Nevada,32.0,NV
Nevada,Smoking and Alcohol Use,"Black, non-Hispanic",17.5,Nevada,32.0,NV
Nevada,Smoking and Alcohol Use,Hispanic,15.25,Nevada,32.0,NV
Nevada,Smoking and Alcohol Use,Native Am/Alaskan Native,,Nevada,32.0,NV
Nevada,Smoking and Alcohol Use,"White, non-Hispanic",13.6,Nevada,32.0,NV
New Hampshire,Caregiving,Asian/Pacific Islander,,New Hampshire,33.0,NH
New Hampshire,Caregiving,"Black, non-Hispanic",,New Hampshire,33.0,NH
New Hampshire,Caregiving,Hispanic,,New Hampshire,33.0,NH
New Hampshire,Caregiving,Native Am/Alaskan Native,,New Hampshire,33.0,NH
New Hampshire,Caregiving,"White, non-Hispanic",33.25333333333334,New Hampshire,33.0,NH
New Hampshire,Cognitive Decline,Asian/Pacific Islander,,New Hampshire,33.0,NH
New Hampshire,Cognitive Decline,"Black, non-Hispanic",,New Hampshire,33.0,NH
New Hampshire,Cognitive Decline,Hispanic,,New Hampshire,33.0,NH
New Hampshire,Cognitive Decline,Native Am/Alaskan Native,,New Hampshire,33.0,NH
New Hampshire,Cognitive Decline,"White, non-Hispanic",27.183333333333334,New Hampshire,33.0,NH
New Hampshire,Mental Health,Asian/Pacific Islander,,New Hampshire,33.0,NH
New Hampshire,Mental Health,"Black, non-Hispanic",,New Hampshire,33.0,NH
New Hampshire,Mental Health,Hispanic,,New Hampshire,33.0,NH
New Hampshire,Mental Health,Native Am/Alaskan Native,,New Hampshire,33.0,NH
New Hampshire,Mental Health,"White, non-Hispanic",14.633333333333333,New Hampshire,33.0,NH
New Hampshire,Smoking and Alcohol Use,Asian/Pacific Islander,,New Hampshire,33.0,NH
New Hampshire,Smoking and Alcohol Use,"Black, non-Hispanic",,New Hampshire,33.0,NH
New Hampshire,Smoking and Alcohol Use,Hispanic,,New Hampshire,33.0,NH
New Hampshire,Smoking and Alcohol Use,Native Am/Alaskan Native,,New Hampshire,33.0,NH
New Hampshire,Smoking and Alcohol Use,"White, non-Hispanic",10.950000000000001,New Hampshire,33.0,NH
New Jersey,Caregiving,Asian/Pacific Islander,22.266666666666666,New Jersey,34.0,NJ
New Jersey,Caregiving,"Black, non-Hispanic",30.310000000000002,New Jersey,34.0,NJ
New Jersey,Caregiving,Hispanic,35.358333333333334,New Jersey,34.0,NJ
New Jersey,Caregiving,Native Am/Alaskan Native,,New Jersey,34.0,NJ
New Jersey,Caregiving,"White, non-Hispanic",32.46,New Jersey,34.0,NJ
New Jersey,Mental Health,Asian/Pacific Islander,,New Jersey,34.0,NJ
New Jersey,Mental Health,"Black, non-Hispanic",11.4,New Jersey,34.0,NJ
New Jersey,Mental Health,Hispanic,14.200000000000001,New Jersey,34.0,NJ
New Jersey,Mental Health,Native Am/Alaskan Native,,New Jersey,34.0,NJ
New Jersey,Mental Health,"White, non-Hispanic",12.633333333333333,New Jersey,34.0,NJ
New Jersey,Smoking and Alcohol Use,Asian/Pacific Islander,,New Jersey,34.0,NJ
New Jersey,Smoking and Alcohol Use,"Black, non-Hispanic",10.2,New Jersey,34.0,NJ
New Jersey,Smoking and Alcohol Use,Hispanic,13.6,New Jersey,34.0,NJ
New Jersey,Smoking and Alcohol Use,Native Am/Alaskan Native,,New Jersey,34.0,NJ
New Jersey,Smoking and Alcohol Use,"White, non-Hispanic",9.9,New Jersey,34.0,NJ
New Mexico,Caregiving,Asian/Pacific Islander,,New Mexico,35.0,NM
New Mexico,Caregiving,"Black, non-Hispanic",,New Mexico,35.0,NM
New Mexico,Caregiving,Hispanic,38.093333333333334,New Mexico,35.0,NM
New Mexico,Caregiving,Native Am/Alaskan Native,31.766666666666666,New Mexico,35.0,NM
New Mexico,Caregiving,"White, non-Hispanic",35.34,New Mexico,35.0,NM
New Mexico,Cognitive Decline,Asian/Pacific Islander,,New Mexico,35.0,NM
New Mexico,Cognitive Decline,"Black, non-Hispanic",,New Mexico,35.0,NM
New Mexico,Cognitive Decline,Hispanic,42.225,New Mexico,35.0,NM
New Mexico,Cognitive Decline,Native Am/Alaskan Native,15.5,New Mexico,35.0,NM
New Mexico,Cognitive Decline,"White, non-Hispanic",31.883333333333336,New Mexico,35.0,NM
New Mexico,Mental Health,Asian/Pacific Islander,,New Mexico,35.0,NM
New Mexico,Mental Health,"Black, non-Hispanic",,New Mexico,35.0,NM
New Mexico,Mental Health,Hispanic,15.0,New Mexico,35.0,NM
New Mexico,Mental Health,Native Am/Alaskan Native,16.933333333333334,New Mexico,35.0,NM
New Mexico,Mental Health,"White, non-Hispanic",15.616666666666667,New Mexico,35.0,NM
New Mexico,Smoking and Alcohol Use,Asian/Pacific Islander,,New Mexico,35.0,NM
New Mexico,Smoking and Alcohol Use,"Black, non-Hispanic",,New Mexico,35.0,NM
New Mexico,Smoking and Alcohol Use,Hispanic,13.6,New Mexico,35.0,NM
New Mexico,Smoking and Alcohol Use,Native Am/Alaskan Native,10.9,New Mexico,35.0,NM
New Mexico,Smoking and Alcohol Use,"White, non-Hispanic",10.166666666666666,New Mexico,35.0,NM
New York,Caregiving,Asian/Pacific Islander,31.4,New York,36.0,NY
New York,Caregiving,"Black, non-Hispanic",29.525000000000002,New York,36.0,NY
New York,Caregiving,Hispanic,26.5375,New York,36.0,NY
New York,Caregiving,Native Am/Alaskan Native,,New York,36.0,NY
New York,Caregiving,"White, non-Hispanic",32.78666666666667,New York,36.0,NY
New York,Cognitive Decline,Asian/Pacific Islander,16.2,New York,36.0,NY
New York,Cognitive Decline,"Black, non-Hispanic",26.516666666666666,New York,36.0,NY
New York,Cognitive Decline,Hispanic,36.233333333333334,New York,36.0,NY
New York,Cognitive Decline,Native Am/Alaskan Native,,New York,36.0,NY
New York,Cognitive Decline,"White, non-Hispanic",28.55,New York,36.0,NY
New York,Mental Health,Asian/Pacific Islander,10.299999999999999,New York,36.0,NY
New York,Mental Health,"Black, non-Hispanic",10.85,New York,36.0,NY
New York,Mental Health,Hispanic,19.01666666666667,New York,36.0,NY
New York,Mental Health,Native Am/Alaskan Native,,New York,36.0,NY
New York,Mental Health,"White, non-Hispanic",13.75,New York,36.0,NY
New York,Smoking and Alcohol Use,Asian/Pacific Islander,,New York,36.0,NY
New York,Smoking and Alcohol Use,"Black, non-Hispanic",9.666666666666666,New York,36.0,NY
New York,Smoking and Alcohol Use,Hispanic,11.48,New York,36.0,NY
New York,Smoking and Alcohol Use,Native Am/Alaskan Native,,New York,36.0,NY
New York,Smoking and Alcohol Use,"White, non-Hispanic",10.716666666666667,New York,36.0,NY
North Carolina,Caregiving,Asian/Pacific Islander,,North Carolina,37.0,NC
North Carolina,Caregiving,"Black, non-Hispanic",33.53636363636363,North Carolina,37.0,NC
North Carolina,Caregiving,Hispanic,,North Carolina,37.0,NC
North Carolina,Caregiving,Native Am/Alaskan Native,22.0,North Carolina,37.0,NC
North Carolina,Caregiving,"White, non-Hispanic",35.82,North Carolina,37.0,NC
North Carolina,Cognitive Decline,Asian/Pacific Islander,,North Carolina,37.0,NC
North Carolina,Cognitive Decline,"Black, non-Hispanic",5.966666666666666,North Carolina,37.0,NC
North Carolina,Cognitive Decline,Hispanic,,North Carolina,37.0,NC
North Carolina,Cognitive Decline,Native Am/Alaskan Native,31.85,North Carolina,37.0,NC
North Carolina,Cognitive Decline,"White, non-Hispanic",34.07272727272727,North Carolina,37.0,NC
North Carolina,Mental Health,Asian/Pacific Islander,,North Carolina,37.0,NC
North Carolina,Mental Health,"Black, non-Hispanic",13.833333333333334,North Carolina,37.0,NC
North Carolina,Mental Health,Hispanic,,North Carolina,37.0,NC
North Carolina,Mental Health,Native Am/Alaskan Native,18.4,North Carolina,37.0,NC
North Carolina,Mental Health,"White, non-Hispanic",15.700000000000001,North Carolina,37.0,NC
North Carolina,Smoking and Alcohol Use,Asian/Pacific Islander,,North Carolina,37.0,NC
North Carolina,Smoking and Alcohol Use,"Black, non-Hispanic",10.375,North Carolina,37.0,NC
North Carolina,Smoking and Alcohol Use,Hispanic,,North Carolina,37.0,NC
North Carolina,Smoking and Alcohol Use,Native Am/Alaskan Native,24.6,North Carolina,37.0,NC
North Carolina,Smoking and Alcohol Use,"White, non-Hispanic",11.283333333333333,North Carolina,37.0,NC
North Dakota,Caregiving,Asian/Pacific Islander,,North Dakota,38.0,ND
North Dakota,Caregiving,"Black, non-Hispanic",,North Dakota,38.0,ND
North Dakota,Caregiving,Hispanic,,North Dakota,38.0,ND
North Dakota,Caregiving,Native Am/Alaskan Native,34.36666666666667,North Dakota,38.0,ND
North Dakota,Caregiving,"White, non-Hispanic",30.973333333333333,North Dakota,38.0,ND
North Dakota,Cognitive Decline,Asian/Pacific Islander,,North Dakota,38.0,ND
North Dakota,Cognitive Decline,"Black, non-Hispanic",,North Dakota,38.0,ND
North Dakota,Cognitive Decline,Hispanic,,North Dakota,38.0,ND
North Dakota,Cognitive Decline,Native Am/Alaskan Native,,North Dakota,38.0,ND
North Dakota,Cognitive Decline,"White, non-Hispanic",20.258333333333333,North Dakota,38.0,ND
North Dakota,Mental Health,Asian/Pacific Islander,,North Dakota,38.0,ND
